Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  71%|███████   | 938/1319 [04:10<01:30,  4.20it/s, est. speed input: 416.22 toks/s, output: 1051.82 toks/s]
Processed prompts:  71%|███████   | 939/1319 [04:10<01:45,  3.60it/s, est. speed input: 416.02 toks/s, output: 1051.21 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [04:11<01:12,  5.22it/s, est. speed input: 416.42 toks/s, output: 1052.27 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [04:11<01:29,  4.23it/s, est. speed input: 416.23 toks/s, output: 1051.66 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [04:11<01:22,  4.58it/s, est. speed input: 416.37 toks/s, output: 1052.03 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [04:12<01:43,  3.63it/s, est. speed input: 416.04 toks/s, output: 1051.22 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [04:12<01:11,  5.20it/s, est. speed input: 416.60 toks/s, output: 1052.30 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [04:12<01:23,  4.47it/s, est. speed input: 416.62 toks/s, output: 1052.05 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [04:12<01:27,  4.23it/s, est. speed input: 416.57 toks/s, output: 1051.88 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [04:12<01:20,  4.59it/s, est. speed input: 416.76 toks/s, output: 1052.29 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [04:13<01:25,  4.30it/s, est. speed input: 416.80 toks/s, output: 1052.18 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [04:13<01:30,  4.09it/s, est. speed input: 416.80 toks/s, output: 1051.89 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [04:13<01:21,  4.50it/s, est. speed input: 417.02 toks/s, output: 1052.31 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [04:13<01:32,  3.95it/s, est. speed input: 416.91 toks/s, output: 1051.93 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [04:14<01:31,  4.00it/s, est. speed input: 416.96 toks/s, output: 1051.74 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [04:15<01:56,  3.12it/s, est. speed input: 416.61 toks/s, output: 1050.82 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [04:15<01:41,  3.56it/s, est. speed input: 416.83 toks/s, output: 1051.13 toks/s]
Processed prompts:  73%|███████▎  | 958/1319 [04:15<01:40,  3.59it/s, est. speed input: 416.76 toks/s, output: 1051.13 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [04:15<01:09,  5.17it/s, est. speed input: 417.29 toks/s, output: 1052.65 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [04:16<01:25,  4.19it/s, est. speed input: 417.07 toks/s, output: 1052.01 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [04:16<01:22,  4.32it/s, est. speed input: 417.42 toks/s, output: 1053.02 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [04:16<01:17,  4.59it/s, est. speed input: 417.56 toks/s, output: 1053.37 toks/s]
Processed prompts:  73%|███████▎  | 965/1319 [04:16<01:21,  4.32it/s, est. speed input: 417.57 toks/s, output: 1053.21 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [04:17<01:00,  5.86it/s, est. speed input: 418.37 toks/s, output: 1054.67 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [04:17<01:17,  4.55it/s, est. speed input: 418.27 toks/s, output: 1054.26 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [04:17<01:26,  4.05it/s, est. speed input: 418.42 toks/s, output: 1054.21 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [04:17<01:02,  5.57it/s, est. speed input: 418.98 toks/s, output: 1055.76 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [04:18<01:14,  4.66it/s, est. speed input: 418.79 toks/s, output: 1055.14 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [04:18<01:05,  5.27it/s, est. speed input: 419.05 toks/s, output: 1055.73 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [04:18<01:18,  4.38it/s, est. speed input: 418.90 toks/s, output: 1055.22 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [04:18<01:12,  4.74it/s, est. speed input: 419.15 toks/s, output: 1056.52 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [04:19<01:18,  4.35it/s, est. speed input: 419.08 toks/s, output: 1056.40 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [04:19<01:12,  4.72it/s, est. speed input: 419.17 toks/s, output: 1057.00 toks/s]
Processed prompts:  74%|███████▍  | 978/1319 [04:19<01:19,  4.31it/s, est. speed input: 419.08 toks/s, output: 1057.06 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [04:20<01:35,  3.56it/s, est. speed input: 418.84 toks/s, output: 1056.68 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [04:20<02:09,  2.62it/s, est. speed input: 418.38 toks/s, output: 1055.24 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [04:20<01:47,  3.14it/s, est. speed input: 418.75 toks/s, output: 1055.88 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [04:21<01:19,  4.22it/s, est. speed input: 419.49 toks/s, output: 1057.07 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [04:21<01:33,  3.60it/s, est. speed input: 419.28 toks/s, output: 1056.52 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [04:21<01:33,  3.57it/s, est. speed input: 419.35 toks/s, output: 1056.51 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [04:22<02:09,  2.57it/s, est. speed input: 418.60 toks/s, output: 1054.52 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [04:22<01:59,  2.78it/s, est. speed input: 418.64 toks/s, output: 1054.45 toks/s]WARNING 02-20 01:26:29 scheduler.py:1481] Sequence group 1096 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=951

Processed prompts:  75%|███████▍  | 988/1319 [04:23<02:12,  2.50it/s, est. speed input: 418.27 toks/s, output: 1053.60 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [04:23<01:37,  3.38it/s, est. speed input: 418.81 toks/s, output: 1054.73 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [04:23<01:16,  4.25it/s, est. speed input: 419.22 toks/s, output: 1056.18 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [04:24<01:36,  3.39it/s, est. speed input: 418.79 toks/s, output: 1055.16 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [04:24<01:25,  3.79it/s, est. speed input: 418.89 toks/s, output: 1055.71 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [04:24<01:40,  3.22it/s, est. speed input: 418.66 toks/s, output: 1054.92 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [04:25<01:27,  3.68it/s, est. speed input: 419.06 toks/s, output: 1055.62 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [04:25<01:28,  3.65it/s, est. speed input: 419.07 toks/s, output: 1055.78 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [04:25<01:33,  3.43it/s, est. speed input: 419.00 toks/s, output: 1055.98 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [04:26<01:37,  3.28it/s, est. speed input: 418.90 toks/s, output: 1055.43 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [04:26<01:24,  3.78it/s, est. speed input: 419.16 toks/s, output: 1056.12 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [04:26<01:30,  3.50it/s, est. speed input: 418.99 toks/s, output: 1056.14 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [04:26<01:19,  3.99it/s, est. speed input: 419.22 toks/s, output: 1056.73 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [04:27<01:27,  3.61it/s, est. speed input: 419.07 toks/s, output: 1056.89 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [04:27<01:44,  3.02it/s, est. speed input: 418.68 toks/s, output: 1055.74 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [04:28<01:12,  4.32it/s, est. speed input: 419.49 toks/s, output: 1057.85 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [04:28<01:07,  4.60it/s, est. speed input: 419.82 toks/s, output: 1058.48 toks/s]
Processed prompts:  76%|███████▋  | 1009/1319 [04:28<01:11,  4.31it/s, est. speed input: 419.76 toks/s, output: 1058.77 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [04:28<01:33,  3.30it/s, est. speed input: 419.54 toks/s, output: 1058.04 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [04:29<01:36,  3.18it/s, est. speed input: 419.43 toks/s, output: 1057.60 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [04:29<01:24,  3.65it/s, est. speed input: 419.70 toks/s, output: 1058.18 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [04:29<01:24,  3.62it/s, est. speed input: 419.58 toks/s, output: 1058.45 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [04:30<01:50,  2.75it/s, est. speed input: 419.11 toks/s, output: 1057.40 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [04:30<01:43,  2.94it/s, est. speed input: 419.27 toks/s, output: 1057.82 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [04:30<01:38,  3.09it/s, est. speed input: 419.34 toks/s, output: 1058.27 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [04:31<01:34,  3.20it/s, est. speed input: 419.26 toks/s, output: 1058.14 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [04:31<01:23,  3.61it/s, est. speed input: 419.24 toks/s, output: 1058.03 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [04:32<01:28,  3.38it/s, est. speed input: 419.16 toks/s, output: 1058.10 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [04:33<02:46,  1.79it/s, est. speed input: 417.54 toks/s, output: 1054.18 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [04:33<01:52,  2.63it/s, est. speed input: 418.09 toks/s, output: 1055.64 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [04:33<01:49,  2.70it/s, est. speed input: 418.01 toks/s, output: 1055.26 toks/s]
Processed prompts:  78%|███████▊  | 1025/1319 [04:34<02:06,  2.32it/s, est. speed input: 417.56 toks/s, output: 1054.41 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [04:34<01:55,  2.55it/s, est. speed input: 417.66 toks/s, output: 1055.06 toks/s]WARNING 02-20 01:26:41 scheduler.py:1481] Sequence group 1132 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1001

Processed prompts:  78%|███████▊  | 1027/1319 [04:35<02:16,  2.14it/s, est. speed input: 416.97 toks/s, output: 1053.27 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [04:36<02:22,  2.05it/s, est. speed input: 416.60 toks/s, output: 1052.93 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [04:36<02:12,  2.19it/s, est. speed input: 416.44 toks/s, output: 1052.79 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [04:36<01:57,  2.47it/s, est. speed input: 416.38 toks/s, output: 1052.55 toks/s]
Processed prompts:  78%|███████▊  | 1032/1319 [04:36<01:14,  3.86it/s, est. speed input: 416.83 toks/s, output: 1053.51 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [04:37<01:18,  3.62it/s, est. speed input: 416.67 toks/s, output: 1052.98 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [04:37<01:08,  4.15it/s, est. speed input: 416.84 toks/s, output: 1053.10 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [04:37<01:10,  4.03it/s, est. speed input: 416.77 toks/s, output: 1052.69 toks/s]
Processed prompts:  79%|███████▊  | 1037/1319 [04:38<01:19,  3.56it/s, est. speed input: 416.82 toks/s, output: 1052.85 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [04:38<01:10,  3.97it/s, est. speed input: 416.90 toks/s, output: 1053.08 toks/s]
Processed prompts:  79%|███████▉  | 1039/1319 [04:38<01:12,  3.88it/s, est. speed input: 416.81 toks/s, output: 1052.51 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [04:39<01:10,  3.95it/s, est. speed input: 416.79 toks/s, output: 1053.29 toks/s]
Processed prompts:  79%|███████▉  | 1044/1319 [04:39<00:45,  6.01it/s, est. speed input: 417.86 toks/s, output: 1055.38 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [04:39<00:51,  5.35it/s, est. speed input: 417.73 toks/s, output: 1054.93 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [04:39<00:40,  6.63it/s, est. speed input: 418.18 toks/s, output: 1055.72 toks/s]
Processed prompts:  79%|███████▉  | 1048/1319 [04:40<00:47,  5.69it/s, est. speed input: 418.14 toks/s, output: 1055.52 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [04:40<01:00,  4.49it/s, est. speed input: 417.92 toks/s, output: 1054.90 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [04:40<00:57,  4.70it/s, est. speed input: 417.92 toks/s, output: 1055.04 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [04:41<00:54,  4.93it/s, est. speed input: 418.06 toks/s, output: 1055.55 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [04:41<00:58,  4.54it/s, est. speed input: 418.10 toks/s, output: 1055.45 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [04:41<00:54,  4.84it/s, est. speed input: 418.17 toks/s, output: 1055.39 toks/s]
Processed prompts:  80%|███████▉  | 1055/1319 [04:42<01:41,  2.59it/s, est. speed input: 417.21 toks/s, output: 1052.94 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [04:42<01:25,  3.07it/s, est. speed input: 417.29 toks/s, output: 1053.18 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [04:42<01:25,  3.07it/s, est. speed input: 417.33 toks/s, output: 1052.85 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [04:43<01:33,  2.80it/s, est. speed input: 417.04 toks/s, output: 1052.14 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [04:43<00:59,  4.32it/s, est. speed input: 417.64 toks/s, output: 1053.67 toks/s]
Processed prompts:  81%|████████  | 1062/1319 [04:43<00:55,  4.60it/s, est. speed input: 417.71 toks/s, output: 1054.01 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [04:44<00:53,  4.78it/s, est. speed input: 417.87 toks/s, output: 1055.29 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [04:44<00:56,  4.47it/s, est. speed input: 417.83 toks/s, output: 1055.11 toks/s]
Processed prompts:  81%|████████  | 1066/1319 [04:44<00:53,  4.76it/s, est. speed input: 418.43 toks/s, output: 1055.44 toks/s]
Processed prompts:  81%|████████  | 1067/1319 [04:45<01:00,  4.16it/s, est. speed input: 418.35 toks/s, output: 1055.34 toks/s]
Processed prompts:  81%|████████  | 1069/1319 [04:45<00:43,  5.70it/s, est. speed input: 419.16 toks/s, output: 1056.71 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [04:45<00:49,  5.04it/s, est. speed input: 419.43 toks/s, output: 1057.48 toks/s]
Processed prompts:  81%|████████  | 1071/1319 [04:45<00:47,  5.25it/s, est. speed input: 419.63 toks/s, output: 1057.94 toks/s]
Processed prompts:  81%|████████▏ | 1073/1319 [04:45<00:41,  5.88it/s, est. speed input: 419.92 toks/s, output: 1059.03 toks/s]
Processed prompts:  81%|████████▏ | 1074/1319 [04:46<00:41,  5.93it/s, est. speed input: 420.14 toks/s, output: 1059.69 toks/s]
Processed prompts:  82%|████████▏ | 1076/1319 [04:46<00:50,  4.82it/s, est. speed input: 420.15 toks/s, output: 1059.31 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [04:47<01:00,  4.00it/s, est. speed input: 420.03 toks/s, output: 1058.82 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [04:47<01:00,  3.95it/s, est. speed input: 420.03 toks/s, output: 1058.90 toks/s]
Processed prompts:  82%|████████▏ | 1080/1319 [04:47<00:55,  4.28it/s, est. speed input: 420.16 toks/s, output: 1059.32 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [04:48<00:58,  4.07it/s, est. speed input: 420.18 toks/s, output: 1059.23 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [04:48<00:42,  5.55it/s, est. speed input: 420.64 toks/s, output: 1060.09 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [04:48<00:56,  4.13it/s, est. speed input: 420.27 toks/s, output: 1059.17 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [04:49<00:54,  4.23it/s, est. speed input: 420.48 toks/s, output: 1059.16 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [04:49<00:56,  4.10it/s, est. speed input: 420.43 toks/s, output: 1059.24 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [04:50<00:52,  4.34it/s, est. speed input: 420.58 toks/s, output: 1059.86 toks/s]
Processed prompts:  83%|████████▎ | 1092/1319 [04:50<00:49,  4.58it/s, est. speed input: 420.72 toks/s, output: 1060.38 toks/s]
Processed prompts:  83%|████████▎ | 1093/1319 [04:50<00:52,  4.32it/s, est. speed input: 420.73 toks/s, output: 1060.45 toks/s]
