Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [04:15<01:24,  4.18it/s, est. speed input: 421.14 toks/s, output: 1062.06 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [04:15<01:25,  4.12it/s, est. speed input: 421.21 toks/s, output: 1061.91 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [04:16<01:30,  3.85it/s, est. speed input: 421.07 toks/s, output: 1061.65 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [04:16<01:40,  3.49it/s, est. speed input: 420.89 toks/s, output: 1061.02 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [04:16<01:24,  4.10it/s, est. speed input: 421.06 toks/s, output: 1061.37 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [04:16<01:09,  4.99it/s, est. speed input: 421.42 toks/s, output: 1062.31 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [04:17<01:14,  4.60it/s, est. speed input: 421.32 toks/s, output: 1061.96 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [04:17<01:07,  5.07it/s, est. speed input: 421.71 toks/s, output: 1063.11 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [04:17<01:05,  5.25it/s, est. speed input: 422.09 toks/s, output: 1063.73 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [04:17<00:58,  5.86it/s, est. speed input: 422.44 toks/s, output: 1064.91 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [04:18<01:05,  5.16it/s, est. speed input: 422.39 toks/s, output: 1064.64 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [04:18<01:38,  3.42it/s, est. speed input: 422.06 toks/s, output: 1063.32 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [04:19<01:41,  3.31it/s, est. speed input: 421.96 toks/s, output: 1062.78 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [04:19<01:29,  3.76it/s, est. speed input: 422.13 toks/s, output: 1063.20 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [04:19<01:10,  4.74it/s, est. speed input: 422.69 toks/s, output: 1064.77 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [04:19<00:53,  6.16it/s, est. speed input: 423.54 toks/s, output: 1066.31 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [04:20<01:41,  3.26it/s, est. speed input: 422.63 toks/s, output: 1064.04 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [04:20<01:43,  3.20it/s, est. speed input: 422.59 toks/s, output: 1063.77 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [04:21<01:44,  3.15it/s, est. speed input: 422.66 toks/s, output: 1063.60 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [04:21<01:23,  3.93it/s, est. speed input: 423.21 toks/s, output: 1064.74 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [04:21<01:16,  4.28it/s, est. speed input: 423.36 toks/s, output: 1065.23 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [04:22<01:07,  4.82it/s, est. speed input: 423.67 toks/s, output: 1066.63 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [04:22<01:20,  4.02it/s, est. speed input: 423.43 toks/s, output: 1066.38 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [04:22<01:13,  4.38it/s, est. speed input: 423.61 toks/s, output: 1066.66 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [04:23<01:26,  3.69it/s, est. speed input: 423.35 toks/s, output: 1066.08 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [04:23<01:32,  3.44it/s, est. speed input: 423.15 toks/s, output: 1065.87 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [04:23<01:19,  3.98it/s, est. speed input: 423.45 toks/s, output: 1066.55 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [04:23<01:13,  4.33it/s, est. speed input: 423.52 toks/s, output: 1066.68 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [04:24<01:21,  3.89it/s, est. speed input: 423.35 toks/s, output: 1066.05 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [04:24<01:09,  4.53it/s, est. speed input: 423.62 toks/s, output: 1066.63 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [04:24<01:21,  3.83it/s, est. speed input: 423.34 toks/s, output: 1066.07 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [04:25<01:10,  4.44it/s, est. speed input: 423.49 toks/s, output: 1066.91 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [04:25<01:14,  4.17it/s, est. speed input: 423.42 toks/s, output: 1066.95 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [04:25<01:01,  5.06it/s, est. speed input: 424.12 toks/s, output: 1068.60 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [04:25<01:07,  4.59it/s, est. speed input: 424.14 toks/s, output: 1068.76 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [04:26<01:30,  3.41it/s, est. speed input: 423.83 toks/s, output: 1068.00 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [04:26<01:42,  2.97it/s, est. speed input: 423.71 toks/s, output: 1067.47 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [04:27<01:20,  3.78it/s, est. speed input: 424.10 toks/s, output: 1068.34 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [04:27<01:21,  3.72it/s, est. speed input: 424.03 toks/s, output: 1068.61 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [04:28<01:39,  3.02it/s, est. speed input: 423.82 toks/s, output: 1068.10 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [04:28<01:40,  3.00it/s, est. speed input: 423.72 toks/s, output: 1067.99 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [04:28<01:40,  2.99it/s, est. speed input: 423.78 toks/s, output: 1068.16 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [04:28<01:26,  3.47it/s, est. speed input: 424.04 toks/s, output: 1068.79 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [04:29<01:25,  3.50it/s, est. speed input: 424.00 toks/s, output: 1068.83 toks/s]WARNING 02-19 23:52:29 scheduler.py:1481] Sequence group 1143 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=951

Processed prompts:  78%|███████▊  | 1023/1319 [04:30<01:56,  2.55it/s, est. speed input: 423.36 toks/s, output: 1067.75 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [04:30<01:47,  2.74it/s, est. speed input: 423.37 toks/s, output: 1068.10 toks/s]
Processed prompts:  78%|███████▊  | 1025/1319 [04:31<02:15,  2.17it/s, est. speed input: 422.86 toks/s, output: 1066.41 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [04:31<01:26,  3.35it/s, est. speed input: 423.46 toks/s, output: 1068.84 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [04:32<01:32,  3.15it/s, est. speed input: 423.25 toks/s, output: 1068.20 toks/s]
Processed prompts:  78%|███████▊  | 1031/1319 [04:32<01:33,  3.07it/s, est. speed input: 422.92 toks/s, output: 1067.48 toks/s]
Processed prompts:  78%|███████▊  | 1032/1319 [04:33<01:30,  3.17it/s, est. speed input: 422.91 toks/s, output: 1067.71 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [04:33<01:20,  3.55it/s, est. speed input: 423.15 toks/s, output: 1068.58 toks/s]
Processed prompts:  78%|███████▊  | 1034/1319 [04:33<01:23,  3.40it/s, est. speed input: 423.02 toks/s, output: 1068.06 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [04:33<01:10,  4.05it/s, est. speed input: 423.19 toks/s, output: 1068.44 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [04:33<01:03,  4.45it/s, est. speed input: 423.31 toks/s, output: 1068.64 toks/s]
Processed prompts:  79%|███████▊  | 1037/1319 [04:34<01:16,  3.69it/s, est. speed input: 423.12 toks/s, output: 1068.04 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [04:34<01:30,  3.11it/s, est. speed input: 422.76 toks/s, output: 1067.14 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [04:35<01:10,  3.95it/s, est. speed input: 423.07 toks/s, output: 1068.43 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [04:35<01:27,  3.18it/s, est. speed input: 422.66 toks/s, output: 1067.32 toks/s]
Processed prompts:  79%|███████▉  | 1043/1319 [04:35<01:16,  3.61it/s, est. speed input: 422.62 toks/s, output: 1067.30 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [04:36<01:07,  4.04it/s, est. speed input: 422.72 toks/s, output: 1066.78 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [04:36<00:59,  4.57it/s, est. speed input: 422.88 toks/s, output: 1067.27 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [04:36<00:52,  5.14it/s, est. speed input: 423.04 toks/s, output: 1067.56 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [04:37<01:01,  4.39it/s, est. speed input: 423.02 toks/s, output: 1068.69 toks/s]
Processed prompts:  80%|███████▉  | 1050/1319 [04:37<00:57,  4.64it/s, est. speed input: 423.37 toks/s, output: 1069.65 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [04:37<01:05,  4.10it/s, est. speed input: 423.28 toks/s, output: 1069.53 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [04:38<00:59,  4.45it/s, est. speed input: 423.48 toks/s, output: 1069.58 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [04:38<00:52,  5.00it/s, est. speed input: 423.65 toks/s, output: 1069.82 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [04:38<00:40,  6.47it/s, est. speed input: 424.00 toks/s, output: 1070.33 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [04:38<01:06,  3.92it/s, est. speed input: 423.36 toks/s, output: 1068.74 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [04:39<00:57,  4.52it/s, est. speed input: 423.58 toks/s, output: 1069.41 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [04:39<01:19,  3.28it/s, est. speed input: 422.99 toks/s, output: 1067.74 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [04:40<01:13,  3.51it/s, est. speed input: 422.99 toks/s, output: 1067.52 toks/s]
Processed prompts:  81%|████████  | 1063/1319 [04:40<01:03,  4.05it/s, est. speed input: 423.27 toks/s, output: 1068.15 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [04:40<00:58,  4.37it/s, est. speed input: 423.58 toks/s, output: 1068.50 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [04:41<01:17,  3.28it/s, est. speed input: 423.17 toks/s, output: 1067.51 toks/s]
Processed prompts:  81%|████████  | 1066/1319 [04:41<01:08,  3.72it/s, est. speed input: 423.28 toks/s, output: 1067.75 toks/s]
Processed prompts:  81%|████████  | 1067/1319 [04:41<01:19,  3.19it/s, est. speed input: 422.94 toks/s, output: 1067.04 toks/s]
Processed prompts:  81%|████████  | 1068/1319 [04:42<01:19,  3.15it/s, est. speed input: 422.97 toks/s, output: 1066.68 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [04:42<01:05,  3.82it/s, est. speed input: 423.20 toks/s, output: 1066.75 toks/s]
Processed prompts:  81%|████████▏ | 1072/1319 [04:42<00:50,  4.94it/s, est. speed input: 423.64 toks/s, output: 1067.54 toks/s]
Processed prompts:  81%|████████▏ | 1073/1319 [04:43<00:59,  4.16it/s, est. speed input: 423.76 toks/s, output: 1067.93 toks/s]
Processed prompts:  82%|████████▏ | 1075/1319 [04:43<00:43,  5.56it/s, est. speed input: 424.37 toks/s, output: 1069.35 toks/s]WARNING 02-19 23:52:43 scheduler.py:1481] Sequence group 1185 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1001

Processed prompts:  82%|████████▏ | 1076/1319 [04:43<01:00,  4.04it/s, est. speed input: 423.93 toks/s, output: 1068.26 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [04:43<00:55,  4.38it/s, est. speed input: 424.52 toks/s, output: 1068.58 toks/s]
Processed prompts:  82%|████████▏ | 1078/1319 [04:44<01:04,  3.74it/s, est. speed input: 424.33 toks/s, output: 1068.41 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [04:44<00:57,  4.16it/s, est. speed input: 424.47 toks/s, output: 1068.70 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [04:44<00:46,  5.10it/s, est. speed input: 424.82 toks/s, output: 1069.59 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [04:44<00:44,  5.31it/s, est. speed input: 424.96 toks/s, output: 1069.67 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [04:45<00:52,  4.46it/s, est. speed input: 424.83 toks/s, output: 1069.27 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [04:45<00:59,  3.94it/s, est. speed input: 424.73 toks/s, output: 1069.12 toks/s]
Processed prompts:  82%|████████▏ | 1085/1319 [04:45<01:04,  3.62it/s, est. speed input: 424.67 toks/s, output: 1068.83 toks/s]
Processed prompts:  82%|████████▏ | 1086/1319 [04:46<01:01,  3.81it/s, est. speed input: 424.78 toks/s, output: 1069.23 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [04:46<01:09,  3.35it/s, est. speed input: 424.65 toks/s, output: 1069.39 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [04:46<01:07,  3.41it/s, est. speed input: 424.63 toks/s, output: 1069.57 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [04:46<00:58,  3.90it/s, est. speed input: 424.80 toks/s, output: 1069.90 toks/s]
Processed prompts:  83%|████████▎ | 1090/1319 [04:47<01:03,  3.58it/s, est. speed input: 424.68 toks/s, output: 1069.69 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [04:47<01:15,  3.03it/s, est. speed input: 424.34 toks/s, output: 1068.91 toks/s]
Processed prompts:  83%|████████▎ | 1092/1319 [04:47<01:03,  3.56it/s, est. speed input: 424.53 toks/s, output: 1069.53 toks/s]
Processed prompts:  83%|████████▎ | 1093/1319 [04:48<01:26,  2.62it/s, est. speed input: 423.91 toks/s, output: 1068.29 toks/s]
Processed prompts:  83%|████████▎ | 1094/1319 [04:48<01:22,  2.72it/s, est. speed input: 423.99 toks/s, output: 1068.79 toks/s]
Processed prompts:  83%|████████▎ | 1095/1319 [04:49<01:16,  2.93it/s, est. speed input: 423.95 toks/s, output: 1068.57 toks/s]
Processed prompts:  83%|████████▎ | 1096/1319 [04:49<01:04,  3.47it/s, est. speed input: 424.00 toks/s, output: 1068.84 toks/s]
Processed prompts:  83%|████████▎ | 1098/1319 [04:49<00:48,  4.52it/s, est. speed input: 424.43 toks/s, output: 1069.60 toks/s]
Processed prompts:  83%|████████▎ | 1099/1319 [04:49<00:52,  4.23it/s, est. speed input: 424.40 toks/s, output: 1069.64 toks/s]
Processed prompts:  83%|████████▎ | 1100/1319 [04:50<00:57,  3.80it/s, est. speed input: 424.22 toks/s, output: 1069.64 toks/s]
Processed prompts:  83%|████████▎ | 1101/1319 [04:50<01:05,  3.35it/s, est. speed input: 424.08 toks/s, output: 1069.52 toks/s]
Processed prompts:  84%|████████▎ | 1102/1319 [04:51<01:19,  2.73it/s, est. speed input: 423.59 toks/s, output: 1068.09 toks/s]
Processed prompts:  84%|████████▎ | 1104/1319 [04:51<01:13,  2.93it/s, est. speed input: 423.25 toks/s, output: 1067.36 toks/s]
Processed prompts:  84%|████████▍ | 1106/1319 [04:51<00:53,  3.97it/s, est. speed input: 423.53 toks/s, output: 1068.84 toks/s]
Processed prompts:  84%|████████▍ | 1107/1319 [04:52<00:57,  3.71it/s, est. speed input: 423.31 toks/s, output: 1068.62 toks/s]
Processed prompts:  84%|████████▍ | 1108/1319 [04:52<00:51,  4.08it/s, est. speed input: 423.46 toks/s, output: 1069.03 toks/s]
Processed prompts:  84%|████████▍ | 1110/1319 [04:52<00:42,  4.95it/s, est. speed input: 423.76 toks/s, output: 1069.63 toks/s]
Processed prompts:  84%|████████▍ | 1111/1319 [04:53<00:45,  4.55it/s, est. speed input: 423.81 toks/s, output: 1070.16 toks/s]
Processed prompts:  84%|████████▍ | 1113/1319 [04:53<00:43,  4.71it/s, est. speed input: 423.97 toks/s, output: 1070.70 toks/s]
Processed prompts:  84%|████████▍ | 1114/1319 [04:53<00:54,  3.77it/s, est. speed input: 423.60 toks/s, output: 1069.69 toks/s]
Processed prompts:  85%|████████▍ | 1116/1319 [04:54<00:46,  4.37it/s, est. speed input: 423.90 toks/s, output: 1070.49 toks/s]
Processed prompts:  85%|████████▍ | 1117/1319 [04:54<00:48,  4.17it/s, est. speed input: 423.76 toks/s, output: 1070.00 toks/s]
Processed prompts:  85%|████████▍ | 1118/1319 [04:54<00:58,  3.45it/s, est. speed input: 423.42 toks/s, output: 1069.41 toks/s]
Processed prompts:  85%|████████▍ | 1119/1319 [04:55<01:11,  2.78it/s, est. speed input: 422.97 toks/s, output: 1068.35 toks/s]
Processed prompts:  85%|████████▍ | 1120/1319 [04:55<01:07,  2.96it/s, est. speed input: 422.90 toks/s, output: 1068.30 toks/s]
Processed prompts:  85%|████████▍ | 1121/1319 [04:56<01:06,  2.97it/s, est. speed input: 422.85 toks/s, output: 1068.44 toks/s]
