Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [04:16<01:23,  4.05it/s, est. speed input: 424.85 toks/s, output: 1068.82 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [04:17<01:36,  3.50it/s, est. speed input: 424.64 toks/s, output: 1068.13 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [04:17<01:25,  3.96it/s, est. speed input: 424.72 toks/s, output: 1068.17 toks/s]WARNING 02-19 12:37:20 scheduler.py:1481] Sequence group 1092 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=951

Processed prompts:  75%|███████▍  | 983/1319 [04:18<02:30,  2.24it/s, est. speed input: 423.70 toks/s, output: 1065.41 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [04:18<02:18,  2.42it/s, est. speed input: 423.51 toks/s, output: 1064.83 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [04:18<01:03,  5.21it/s, est. speed input: 425.04 toks/s, output: 1069.01 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [04:19<01:08,  4.83it/s, est. speed input: 425.17 toks/s, output: 1069.06 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [04:19<01:28,  3.73it/s, est. speed input: 424.82 toks/s, output: 1068.54 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [04:20<01:36,  3.39it/s, est. speed input: 424.88 toks/s, output: 1068.38 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [04:20<01:27,  3.74it/s, est. speed input: 425.01 toks/s, output: 1068.58 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [04:21<01:52,  2.89it/s, est. speed input: 424.54 toks/s, output: 1067.45 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [04:21<01:46,  3.05it/s, est. speed input: 424.76 toks/s, output: 1067.71 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [04:21<01:41,  3.17it/s, est. speed input: 424.81 toks/s, output: 1067.85 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [04:22<02:12,  2.43it/s, est. speed input: 424.37 toks/s, output: 1066.57 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [04:22<01:07,  4.68it/s, est. speed input: 425.38 toks/s, output: 1070.69 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [04:22<01:11,  4.43it/s, est. speed input: 425.29 toks/s, output: 1070.75 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [04:23<01:18,  4.02it/s, est. speed input: 425.35 toks/s, output: 1070.68 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [04:23<01:09,  4.54it/s, est. speed input: 425.62 toks/s, output: 1071.54 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [04:23<01:05,  4.75it/s, est. speed input: 425.83 toks/s, output: 1071.90 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [04:24<01:02,  5.00it/s, est. speed input: 426.09 toks/s, output: 1072.59 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [04:24<01:21,  3.80it/s, est. speed input: 425.71 toks/s, output: 1071.70 toks/s]
Processed prompts:  76%|███████▋  | 1009/1319 [04:24<01:23,  3.73it/s, est. speed input: 425.63 toks/s, output: 1071.54 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [04:25<01:38,  3.13it/s, est. speed input: 425.27 toks/s, output: 1070.71 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [04:25<01:24,  3.63it/s, est. speed input: 425.49 toks/s, output: 1071.04 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [04:25<01:45,  2.92it/s, est. speed input: 425.27 toks/s, output: 1070.51 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [04:26<01:29,  3.43it/s, est. speed input: 425.45 toks/s, output: 1070.76 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [04:26<01:43,  2.96it/s, est. speed input: 425.34 toks/s, output: 1070.52 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [04:26<01:37,  3.11it/s, est. speed input: 425.41 toks/s, output: 1071.02 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [04:27<01:39,  3.06it/s, est. speed input: 425.23 toks/s, output: 1070.38 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [04:27<02:11,  2.30it/s, est. speed input: 424.46 toks/s, output: 1068.41 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [04:28<02:02,  2.46it/s, est. speed input: 424.30 toks/s, output: 1068.23 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [04:28<01:50,  2.72it/s, est. speed input: 424.22 toks/s, output: 1067.88 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [04:28<01:46,  2.80it/s, est. speed input: 424.12 toks/s, output: 1068.30 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [04:29<01:39,  3.01it/s, est. speed input: 424.21 toks/s, output: 1068.43 toks/s]WARNING 02-19 12:37:31 scheduler.py:1481] Sequence group 1128 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1001

Processed prompts:  77%|███████▋  | 1022/1319 [04:29<01:49,  2.72it/s, est. speed input: 423.83 toks/s, output: 1067.43 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [04:29<01:25,  3.44it/s, est. speed input: 424.09 toks/s, output: 1067.91 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [04:29<01:14,  3.96it/s, est. speed input: 424.23 toks/s, output: 1068.42 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [04:30<01:13,  3.97it/s, est. speed input: 424.42 toks/s, output: 1069.44 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [04:30<01:00,  4.84it/s, est. speed input: 424.94 toks/s, output: 1070.01 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [04:31<01:18,  3.67it/s, est. speed input: 424.51 toks/s, output: 1068.86 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [04:31<01:11,  4.05it/s, est. speed input: 424.62 toks/s, output: 1069.04 toks/s]
Processed prompts:  78%|███████▊  | 1031/1319 [04:31<01:17,  3.72it/s, est. speed input: 424.44 toks/s, output: 1068.60 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [04:31<00:54,  5.26it/s, est. speed input: 425.04 toks/s, output: 1069.68 toks/s]
Processed prompts:  78%|███████▊  | 1034/1319 [04:31<00:59,  4.78it/s, est. speed input: 424.95 toks/s, output: 1069.34 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [04:32<00:58,  4.86it/s, est. speed input: 425.17 toks/s, output: 1070.43 toks/s]
Processed prompts:  79%|███████▊  | 1037/1319 [04:32<00:55,  5.10it/s, est. speed input: 425.26 toks/s, output: 1070.67 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [04:32<01:07,  4.14it/s, est. speed input: 425.15 toks/s, output: 1070.68 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [04:33<00:58,  4.73it/s, est. speed input: 425.35 toks/s, output: 1071.14 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [04:33<01:17,  3.60it/s, est. speed input: 424.90 toks/s, output: 1070.08 toks/s]
Processed prompts:  79%|███████▉  | 1042/1319 [04:34<01:24,  3.28it/s, est. speed input: 424.65 toks/s, output: 1069.46 toks/s]
Processed prompts:  79%|███████▉  | 1044/1319 [04:34<01:20,  3.41it/s, est. speed input: 424.57 toks/s, output: 1069.29 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [04:35<01:10,  3.89it/s, est. speed input: 424.95 toks/s, output: 1070.77 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [04:35<01:04,  4.21it/s, est. speed input: 425.02 toks/s, output: 1070.61 toks/s]
Processed prompts:  79%|███████▉  | 1048/1319 [04:35<01:10,  3.85it/s, est. speed input: 424.83 toks/s, output: 1070.29 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [04:35<01:00,  4.48it/s, est. speed input: 425.23 toks/s, output: 1070.79 toks/s]
Processed prompts:  80%|███████▉  | 1050/1319 [04:35<00:55,  4.82it/s, est. speed input: 425.61 toks/s, output: 1071.34 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [04:36<00:57,  4.65it/s, est. speed input: 425.66 toks/s, output: 1071.33 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [04:36<01:04,  4.11it/s, est. speed input: 425.57 toks/s, output: 1071.00 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [04:36<01:06,  3.97it/s, est. speed input: 425.51 toks/s, output: 1070.45 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [04:37<00:50,  5.18it/s, est. speed input: 425.75 toks/s, output: 1071.00 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [04:37<01:02,  4.20it/s, est. speed input: 425.47 toks/s, output: 1070.03 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [04:37<00:54,  4.83it/s, est. speed input: 425.62 toks/s, output: 1070.55 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [04:37<00:58,  4.45it/s, est. speed input: 425.56 toks/s, output: 1070.40 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [04:38<01:05,  3.94it/s, est. speed input: 425.57 toks/s, output: 1070.18 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [04:38<00:59,  4.37it/s, est. speed input: 425.80 toks/s, output: 1070.53 toks/s]
Processed prompts:  81%|████████  | 1063/1319 [04:38<01:01,  4.17it/s, est. speed input: 425.91 toks/s, output: 1070.35 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [04:39<01:03,  4.02it/s, est. speed input: 425.90 toks/s, output: 1070.38 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [04:39<01:05,  3.90it/s, est. speed input: 425.80 toks/s, output: 1070.20 toks/s]
Processed prompts:  81%|████████  | 1068/1319 [04:39<00:37,  6.61it/s, est. speed input: 426.69 toks/s, output: 1073.32 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [04:39<00:39,  6.34it/s, est. speed input: 427.12 toks/s, output: 1074.66 toks/s]
Processed prompts:  81%|████████  | 1071/1319 [04:40<00:39,  6.29it/s, est. speed input: 427.26 toks/s, output: 1075.08 toks/s]
Processed prompts:  81%|████████▏ | 1072/1319 [04:40<00:49,  5.02it/s, est. speed input: 427.17 toks/s, output: 1075.17 toks/s]
Processed prompts:  81%|████████▏ | 1074/1319 [04:40<00:46,  5.22it/s, est. speed input: 427.80 toks/s, output: 1075.37 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [04:41<00:58,  4.17it/s, est. speed input: 427.59 toks/s, output: 1074.85 toks/s]
Processed prompts:  82%|████████▏ | 1078/1319 [04:42<01:16,  3.13it/s, est. speed input: 426.93 toks/s, output: 1073.39 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [04:42<01:14,  3.21it/s, est. speed input: 426.92 toks/s, output: 1073.02 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [04:42<00:56,  4.20it/s, est. speed input: 427.49 toks/s, output: 1074.48 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [04:43<01:04,  3.70it/s, est. speed input: 427.27 toks/s, output: 1073.84 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [04:43<00:58,  4.04it/s, est. speed input: 427.39 toks/s, output: 1074.27 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [04:43<01:00,  3.91it/s, est. speed input: 427.39 toks/s, output: 1074.17 toks/s]
Processed prompts:  82%|████████▏ | 1086/1319 [04:44<00:56,  4.09it/s, est. speed input: 427.63 toks/s, output: 1074.33 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [04:44<00:52,  4.42it/s, est. speed input: 427.78 toks/s, output: 1074.94 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [04:44<00:55,  4.18it/s, est. speed input: 427.74 toks/s, output: 1074.58 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [04:44<00:50,  4.55it/s, est. speed input: 427.78 toks/s, output: 1075.03 toks/s]
Processed prompts:  83%|████████▎ | 1090/1319 [04:45<01:01,  3.73it/s, est. speed input: 427.56 toks/s, output: 1074.31 toks/s]
Processed prompts:  83%|████████▎ | 1092/1319 [04:45<00:45,  5.01it/s, est. speed input: 428.28 toks/s, output: 1076.52 toks/s]WARNING 02-19 12:37:48 scheduler.py:1481] Sequence group 1218 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1051

Processed prompts:  83%|████████▎ | 1094/1319 [04:46<00:52,  4.27it/s, est. speed input: 428.18 toks/s, output: 1076.49 toks/s]
Processed prompts:  83%|████████▎ | 1095/1319 [04:46<01:06,  3.39it/s, est. speed input: 427.80 toks/s, output: 1075.65 toks/s]
Processed prompts:  83%|████████▎ | 1096/1319 [04:47<01:41,  2.20it/s, est. speed input: 426.79 toks/s, output: 1073.36 toks/s]
Processed prompts:  83%|████████▎ | 1097/1319 [04:48<01:43,  2.15it/s, est. speed input: 426.46 toks/s, output: 1072.68 toks/s]
Processed prompts:  83%|████████▎ | 1098/1319 [04:48<01:31,  2.40it/s, est. speed input: 426.37 toks/s, output: 1072.97 toks/s]
Processed prompts:  83%|████████▎ | 1101/1319 [04:48<01:00,  3.60it/s, est. speed input: 426.64 toks/s, output: 1073.82 toks/s]
Processed prompts:  84%|████████▎ | 1102/1319 [04:49<01:05,  3.33it/s, est. speed input: 426.50 toks/s, output: 1073.48 toks/s]
Processed prompts:  84%|████████▎ | 1103/1319 [04:49<01:17,  2.79it/s, est. speed input: 426.10 toks/s, output: 1072.43 toks/s]
Processed prompts:  84%|████████▎ | 1104/1319 [04:49<01:06,  3.21it/s, est. speed input: 426.16 toks/s, output: 1072.38 toks/s]
Processed prompts:  84%|████████▍ | 1105/1319 [04:50<01:19,  2.68it/s, est. speed input: 425.66 toks/s, output: 1071.27 toks/s]
Processed prompts:  84%|████████▍ | 1106/1319 [04:50<01:20,  2.66it/s, est. speed input: 425.52 toks/s, output: 1071.18 toks/s]
Processed prompts:  84%|████████▍ | 1108/1319 [04:51<01:05,  3.24it/s, est. speed input: 425.83 toks/s, output: 1071.83 toks/s]
Processed prompts:  84%|████████▍ | 1109/1319 [04:51<00:57,  3.65it/s, est. speed input: 426.03 toks/s, output: 1072.20 toks/s]
Processed prompts:  84%|████████▍ | 1110/1319 [04:51<00:57,  3.65it/s, est. speed input: 425.91 toks/s, output: 1072.05 toks/s]
Processed prompts:  84%|████████▍ | 1112/1319 [04:51<00:40,  5.16it/s, est. speed input: 426.21 toks/s, output: 1073.07 toks/s]
Processed prompts:  84%|████████▍ | 1114/1319 [04:52<00:39,  5.16it/s, est. speed input: 426.40 toks/s, output: 1073.39 toks/s]
Processed prompts:  85%|████████▍ | 1116/1319 [04:52<00:35,  5.73it/s, est. speed input: 426.55 toks/s, output: 1073.54 toks/s]
Processed prompts:  85%|████████▍ | 1117/1319 [04:52<00:43,  4.60it/s, est. speed input: 426.26 toks/s, output: 1072.79 toks/s]
Processed prompts:  85%|████████▍ | 1118/1319 [04:53<00:44,  4.57it/s, est. speed input: 426.33 toks/s, output: 1073.19 toks/s]
Processed prompts:  85%|████████▍ | 1120/1319 [04:53<00:33,  6.02it/s, est. speed input: 426.78 toks/s, output: 1074.77 toks/s]
Processed prompts:  85%|████████▌ | 1122/1319 [04:53<00:30,  6.36it/s, est. speed input: 427.23 toks/s, output: 1076.33 toks/s]
Processed prompts:  85%|████████▌ | 1123/1319 [04:53<00:38,  5.14it/s, est. speed input: 427.04 toks/s, output: 1076.13 toks/s]
Processed prompts:  85%|████████▌ | 1124/1319 [04:54<00:41,  4.67it/s, est. speed input: 427.09 toks/s, output: 1076.64 toks/s]
Processed prompts:  85%|████████▌ | 1126/1319 [04:55<00:57,  3.33it/s, est. speed input: 426.45 toks/s, output: 1075.50 toks/s]
Processed prompts:  86%|████████▌ | 1128/1319 [04:55<00:52,  3.66it/s, est. speed input: 426.66 toks/s, output: 1076.01 toks/s]
Processed prompts:  86%|████████▌ | 1129/1319 [04:56<01:09,  2.73it/s, est. speed input: 425.98 toks/s, output: 1074.04 toks/s]
Processed prompts:  86%|████████▌ | 1130/1319 [04:56<01:00,  3.11it/s, est. speed input: 426.18 toks/s, output: 1074.58 toks/s]
Processed prompts:  86%|████████▌ | 1132/1319 [04:56<00:50,  3.69it/s, est. speed input: 426.28 toks/s, output: 1075.28 toks/s]
Processed prompts:  86%|████████▌ | 1134/1319 [04:56<00:37,  4.92it/s, est. speed input: 426.65 toks/s, output: 1076.10 toks/s]
Processed prompts:  86%|████████▌ | 1135/1319 [04:57<00:44,  4.14it/s, est. speed input: 426.36 toks/s, output: 1075.35 toks/s]WARNING 02-19 12:37:59 scheduler.py:1481] Sequence group 1245 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1101

Processed prompts:  86%|████████▌ | 1136/1319 [04:57<00:43,  4.21it/s, est. speed input: 426.34 toks/s, output: 1075.33 toks/s]
Processed prompts:  86%|████████▌ | 1137/1319 [04:58<00:57,  3.18it/s, est. speed input: 425.87 toks/s, output: 1074.27 toks/s]
Processed prompts:  86%|████████▋ | 1139/1319 [04:58<00:43,  4.14it/s, est. speed input: 426.12 toks/s, output: 1074.89 toks/s]
